Date : 2021-10-07 08:23:29
Directory : e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA
Total : 276 files,  232717 codes, 2750 comments, 4775 blanks, all 240242 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Converter\ListAddIndexConverter.cs                             | C#       |         35 |          3 |          5 |         43 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Converter\ListArray2StrListConverter.cs                        | C#       |         44 |          0 |          8 |         52 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Converter\LogBackGroundConverter.cs                            | C#       |         31 |          0 |          3 |         34 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Global\ActionMessage.cs                                        | C#       |         39 |         11 |          6 |         56 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Global\BasePath.cs                                             | C#       |         13 |          1 |          5 |         19 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Global\GlobalValues.cs                                         | C#       |         15 |          6 |          3 |         24 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Global\Registrant.cs                                           | C#       |         12 |          1 |          2 |         15 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Global\SensorManager.cs                                        | C#       |         42 |          8 |          8 |         58 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\ConstantChangesChartModel.cs                            | C#       |         25 |          0 |          4 |         29 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\DBloginModel.cs                                         | C#       |         67 |         15 |          6 |         88 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\DataCheckModel.cs                                       | C#       |         15 |         18 |          7 |         40 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\GroupModel.cs                                           | C#       |         40 |          6 |          7 |         53 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\ModbusMasterModel.cs                                    | C#       |        212 |         43 |         33 |        288 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\ProjectRecordModel.cs                                   | C#       |         15 |          6 |          6 |         27 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\SensorModel.cs                                          | C#       |        154 |         29 |         22 |        205 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\SeosorManagerModel.cs                                   | C#       |         13 |          1 |          3 |         17 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\TaskFlowModel.cs                                        | C#       |         15 |         14 |          3 |         32 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Models\TaskModuleModel.cs                                      | C#       |         15 |          0 |          2 |         17 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Properties\AssemblyInfo.cs                                     | C#       |         20 |         27 |          9 |         56 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Properties\Resources.Designer.cs                               | C#       |         33 |         22 |          9 |         64 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Properties\Settings.Designer.cs                                | C#       |         13 |          8 |          6 |         27 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\ConnectDBViewModel.cs                               | C#       |        105 |         22 |         18 |        145 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\ConstantChangesChartViewModel.cs                    | C#       |         31 |          0 |          6 |         37 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\CreateSensorViewModel.cs                            | C#       |         86 |         16 |          9 |        111 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\DataCheckViewModel.cs                               | C#       |        128 |         34 |         32 |        194 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\MainViewModel.cs                                    | C#       |        431 |         68 |         61 |        560 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\ModbusMasterViewModel.cs                            | C#       |        161 |         28 |         29 |        218 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\NewProjectViewModel.cs                              | C#       |        154 |         26 |         27 |        207 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\ProjectManagViewModel.cs                            | C#       |        171 |         27 |         34 |        232 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\RecentProjectViewModel.cs                           | C#       |         43 |         11 |          5 |         59 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\SelectTaskViewModel.cs                              | C#       |         88 |         15 |         19 |        122 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\SensorManagerViewModel.cs                           | C#       |        178 |        125 |         43 |        346 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\TaskFlowManageViewModel.cs                          | C#       |        105 |         52 |         26 |        183 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\TaskProcessViewModel.cs                             | C#       |         72 |          7 |         17 |         96 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\TaskViewModel.cs                                    | C#       |         46 |          9 |          7 |         62 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\TiledCheckViewModel.cs                              | C#       |         97 |         24 |         20 |        141 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\TiledViewModel.cs                                   | C#       |         36 |          3 |          9 |         48 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\ViewModels\ViewModelLocator.cs                                 | C#       |         66 |         18 |         19 |        103 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\BluePrintView.xaml                                       | XML      |         65 |          5 |          9 |         79 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\BluePrintView.xaml.cs                                    | C#       |        148 |         32 |         32 |        212 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ConnectDBView.xaml                                       | XML      |         55 |          0 |         12 |         67 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ConnectDBView.xaml.cs                                    | C#       |         27 |          3 |          3 |         33 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\CreateSensorView.xaml                                    | XML      |        182 |          7 |         25 |        214 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\CreateSensorView.xaml.cs                                 | C#       |         27 |          3 |          5 |         35 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\DataCheckView.xaml                                       | XML      |         69 |          1 |         11 |         81 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\DataCheckView.xaml.cs                                    | C#       |         27 |          3 |          2 |         32 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\DragButton.cs                                            | C#       |         75 |         20 |         10 |        105 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\LogView.xaml                                             | XML      |         45 |          0 |          5 |         50 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\LogView.xaml.cs                                          | C#       |         23 |          3 |          2 |         28 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\MainView.xaml                                            | XML      |        330 |         19 |         47 |        396 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\MainView.xaml.cs                                         | C#       |         40 |          3 |          3 |         46 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ModBusGuideView.xaml                                     | XML      |        150 |          3 |         28 |        181 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ModBusGuideView.xaml.cs                                  | C#       |         27 |          3 |          3 |         33 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ModbusReadSetView.xaml                                   | XML      |         62 |          0 |         12 |         74 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ModbusReadSetView.xaml.cs                                | C#       |         27 |          3 |          3 |         33 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\NewProjectView.xaml                                      | XML      |         62 |          0 |         12 |         74 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\NewProjectView.xaml.cs                                   | C#       |         24 |          3 |          2 |         29 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\NodeConfigView.xaml                                      | XML      |         72 |          0 |          7 |         79 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\NodeConfigView.xaml.cs                                   | C#       |         23 |          3 |          2 |         28 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\PluginView.xaml                                          | XML      |         35 |          1 |          1 |         37 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\PluginView.xaml.cs                                       | C#       |         33 |         22 |          7 |         62 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\PrjItem.xaml                                             | XML      |         37 |          2 |          5 |         44 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\PrjItem.xaml.cs                                          | C#       |         63 |         12 |          9 |         84 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ProjectManagView.xaml                                    | XML      |        102 |          5 |         19 |        126 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\ProjectManagView.xaml.cs                                 | C#       |         27 |          3 |          2 |         32 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\SelectTaskView.xaml                                      | XML      |         74 |          0 |          7 |         81 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\SelectTaskView.xaml.cs                                   | C#       |         29 |          4 |          5 |         38 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\SensorManagerView.xaml                                   | XML      |         67 |         21 |         12 |        100 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\SensorManagerView.xaml.cs                                | C#       |         27 |          3 |          2 |         32 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskFlowManageView.xaml                                  | XML      |         36 |          4 |          5 |         45 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskFlowManageView.xaml.cs                               | C#       |         24 |          3 |          2 |         29 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskPreviewView.xaml                                     | XML      |         13 |          0 |          1 |         14 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskPreviewView.xaml.cs                                  | C#       |         24 |          3 |          2 |         29 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskProcessView.xaml                                     | XML      |         26 |          0 |          6 |         32 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskProcessView.xaml.cs                                  | C#       |         25 |          3 |          2 |         30 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskView.xaml                                            | XML      |        521 |         47 |        123 |        691 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TaskView.xaml.cs                                         | C#       |        122 |         13 |         17 |        152 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TiledItemView.xaml                                       | XML      |         66 |          0 |         10 |         76 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TiledItemView.xaml.cs                                    | C#       |         24 |          3 |          2 |         29 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TiledView.xaml                                           | XML      |         22 |         10 |          4 |         36 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\TiledView.xaml.cs                                        | C#       |         31 |         14 |          9 |         54 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\view2.xaml                                               | XML      |         16 |          0 |          1 |         17 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\Views\view2.xaml.cs                                            | C#       |         27 |          3 |          3 |         33 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Cfg\.vs\VSWorkspaceState.json                        | JSON     |          6 |          0 |          0 |          6 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Cfg\DBConfig.json                                    | JSON     |          1 |          0 |          0 |          1 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Cfg\DefaultPrjPath.json                              | JSON     |          1 |          0 |          0 |          1 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Cfg\ProjectRecordList.json                           | JSON     |          1 |          0 |          0 |          1 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\GalaSoft.MvvmLight.Extras.xml                        | XML      |        465 |          0 |          1 |        466 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\GalaSoft.MvvmLight.Platform.xml                      | XML      |        350 |          0 |          1 |        351 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\GalaSoft.MvvmLight.xml                               | XML      |      1,812 |          0 |          1 |      1,813 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\HandyControl.xml                                     | XML      |      3,504 |          0 |          1 |      3,505 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\LiveCharts.Wpf.xml                                   | XML      |      4,199 |          0 |         28 |      4,227 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\LiveCharts.xml                                       | XML      |      5,403 |          0 |         94 |      5,497 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml                    | XML      |        223 |          0 |          1 |        224 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Microsoft.WindowsAPICodePack.Shell.xml               | XML      |     25,309 |          0 |        188 |     25,497 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Microsoft.WindowsAPICodePack.xml                     | XML      |      2,931 |          0 |          4 |      2,935 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\NModbus.Serial.xml                                   | XML      |         13 |          0 |          1 |         14 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\NModbus.xml                                          | XML      |      2,039 |          0 |          3 |      2,042 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\Newtonsoft.Json.xml                                  | XML      |     11,305 |          0 |          1 |     11,306 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Converters.Wpf.xml                      | XML      |      3,383 |          3 |          3 |      3,389 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Core.xml                                | XML      |     10,946 |          2 |          8 |     10,956 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Css.xml                                 | XML      |      1,422 |          0 |          1 |      1,423 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Dom.xml                                 | XML      |        307 |          0 |          1 |        308 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Model.xml                               | XML      |      6,600 |          5 |         32 |      6,637 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Rendering.Gdi.xml                       | XML      |        886 |          0 |          3 |        889 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Rendering.Wpf.xml                       | XML      |        884 |          0 |         19 |        903 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\SharpVectors.Runtime.Wpf.xml                         | XML      |      1,096 |          0 |          4 |      1,100 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Buffers.xml                                   | XML      |         38 |          0 |          0 |         38 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Diagnostics.DiagnosticSource.xml              | XML      |        424 |          0 |         41 |        465 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Memory.xml                                    | XML      |        353 |          0 |          2 |        355 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Numerics.Vectors.xml                          | XML      |      2,621 |          0 |          0 |      2,621 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml           | XML      |        256 |          0 |          2 |        258 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Text.Encodings.Web.xml                        | XML      |        932 |          0 |          4 |        936 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Text.Json.xml                                 | XML      |      2,551 |          0 |        110 |      2,661 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.Threading.Tasks.Extensions.xml                | XML      |        165 |          0 |          1 |        166 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\System.ValueTuple.xml                                | XML      |          8 |          0 |          1 |          9 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Debug\com.ini                                              | Ini      |         12 |          0 |          5 |         17 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\Cfg\DefaultPrjPath.json                            | JSON     |          1 |          0 |          0 |          1 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\Cfg\ProjectRecordList.json                         | JSON     |          1 |          0 |          0 |          1 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\GalaSoft.MvvmLight.Extras.xml                      | XML      |        465 |          0 |          1 |        466 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\GalaSoft.MvvmLight.Platform.xml                    | XML      |        350 |          0 |          1 |        351 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\GalaSoft.MvvmLight.xml                             | XML      |      1,812 |          0 |          1 |      1,813 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\HandyControl.xml                                   | XML      |      3,504 |          0 |          1 |      3,505 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\LiveCharts.Wpf.xml                                 | XML      |      4,199 |          0 |         28 |      4,227 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\LiveCharts.xml                                     | XML      |      5,403 |          0 |         94 |      5,497 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\Microsoft.Bcl.AsyncInterfaces.xml                  | XML      |        223 |          0 |          1 |        224 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\Microsoft.WindowsAPICodePack.Shell.xml             | XML      |     25,309 |          0 |        188 |     25,497 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\Microsoft.WindowsAPICodePack.xml                   | XML      |      2,931 |          0 |          4 |      2,935 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\NModbus.Serial.xml                                 | XML      |         13 |          0 |          1 |         14 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\NModbus.xml                                        | XML      |      2,039 |          0 |          3 |      2,042 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\Newtonsoft.Json.xml                                | XML      |     11,305 |          0 |          1 |     11,306 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\OxyPlot.Wpf.xml                                    | XML      |      6,625 |          0 |          1 |      6,626 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\OxyPlot.xml                                        | XML      |     22,404 |          0 |          1 |     22,405 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Converters.Wpf.xml                    | XML      |      3,383 |          3 |          3 |      3,389 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Core.xml                              | XML      |     10,946 |          2 |          8 |     10,956 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Css.xml                               | XML      |      1,422 |          0 |          1 |      1,423 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Dom.xml                               | XML      |        307 |          0 |          1 |        308 |
| e:\OneDrive\Gitee\pilot.SCADA\pilot.SCADA\pilot.SCADA\bin\Release\SharpVectors.Model.xml                             | XML      |      6,600 |          5 |         32 |      6,637 |
